date,source,transactions,omi_burned,cumulative
2024-07-16,StackR,10,330.46,330.46
2024-07-17,StackR,3,12.0,342.46
2024-07-18,StackR,7,18.0,360.46
2024-07-22,StackR,1,2.0,362.46
2024-07-23,StackR,6,25.16,387.62
2024-07-24,StackR,9,25.44,413.06
2024-07-25,StackR,13,28.43,441.49
2024-07-26,StackR,25,46.6,488.09
2024-07-29,StackR,11,13.5,501.59
2024-07-30,StackR,26,207.98,709.57
2024-07-31,StackR,27,134.46,844.03
2024-08-01,StackR,4,29.72,873.75
2024-08-02,StackR,2,5.1,878.85
2024-08-05,StackR,11,50.56,929.41
2024-08-06,StackR,5,71.0,1000.41
2024-08-07,StackR,42,7615.34,8615.75
2024-08-08,StackR,14,2222.2,10837.95
2024-08-09,StackR,35,4940.38,15778.33
2024-08-10,StackR,7,1435.74,17214.07
2024-08-11,StackR,12,1710.22,18924.29
2024-08-12,StackR,20,3280.46,22204.75
2024-08-13,StackR,27,5487.74,27692.49
2024-08-14,StackR,71,10096.62,37789.11
2024-08-15,StackR,79,11737.24,49526.35
2024-08-16,StackR,31,2693.6,52219.95
2024-08-17,StackR,2,190.0,52409.95
2024-08-18,StackR,1,88.88,52498.83
2024-08-19,StackR,24,2912.18,55411.01
2024-08-20,StackR,106,14583.92,69994.93
2024-08-21,StackR,62,6869.56,76864.49
2024-08-22,StackR,26,2072.36,78936.85
2024-08-23,StackR,26,5550.24,84487.09
2024-08-24,StackR,16,1580.8,86067.89
2024-08-25,StackR,46,4601.6,90669.49
2024-08-26,StackR,70,6717.96,97387.45
2024-08-27,StackR,164,22221.64,119609.09
2024-08-28,StackR,192,15313.84,134922.93
2024-08-29,StackR,36,2671.24,137594.17
2024-08-30,StackR,76,6420.8,144014.97
2024-08-31,StackR,4,346.08,144361.05
2024-09-01,StackR,38,5137.48,149498.53
2024-09-02,StackR,42,6464.04,155962.57
2024-09-03,StackR,48,4096.0,160058.57
2024-09-04,StackR,260,29406.92,189465.49
2024-09-05,StackR,90,8286.92,197752.41
2024-09-06,StackR,18,3279.72,201032.13
2024-09-07,StackR,6,950.0,201982.13
2024-09-08,StackR,6,466.0,202448.13
2024-09-09,StackR,14,1738.0,204186.13
2024-09-10,StackR,60,8372.08,212558.21
2024-09-11,StackR,978,38062.0,250620.21
2024-09-12,StackR,52,650.84,251271.05
2024-09-13,StackR,10,783.2,252054.25
2024-09-14,StackR,12,1856.0,253910.25
2024-09-16,StackR,88,11540.68,265450.93
2024-09-17,StackR,14,1500.0,266950.93
2024-09-18,StackR,186,2037.88,268988.81
2024-09-19,StackR,252,9652.24,278641.05
2024-09-20,StackR,112,6823.2,285464.25
2024-09-21,StackR,164,11304.32,296768.57
2024-09-22,StackR,48,3600.0,300368.57
2024-09-23,StackR,46,3199.8,303568.37
2024-09-24,StackR,72,5760.04,309328.41
2024-09-25,StackR,28,1626.08,310954.49
2024-09-26,StackR,108,89524.84,400479.33
2024-09-27,StackR,64,6013.96,406493.29
2024-09-28,StackR,22,2240.92,408734.21
2024-09-29,StackR,14,2256.0,410990.21
2024-09-30,StackR,90,7691.32,418681.53
2024-10-01,StackR,152,7634220.44,8052901.97
2024-10-02,StackR,82,697394.56,8750296.53
2024-10-03,StackR,66,269330.76,9019627.29
2024-10-04,StackR,29,108254.46,9127881.75
2024-10-05,StackR,23,83509.28,9211391.03
2024-10-06,StackR,41,10144.48,9221535.51
2024-10-07,StackR,53,187714.52,9409250.03
2024-10-08,StackR,38,302933.42,9712183.45
2024-10-09,StackR,23,139908.8,9852092.25
2024-10-10,StackR,39,98658.52,9950750.77
2024-10-11,StackR,8,61775.98,10012526.75
2024-10-12,StackR,10,42455.96,10054982.71
2024-10-13,StackR,4,20533.0,10075515.71
2024-10-14,StackR,22,90251.34,10165767.05
2024-10-15,StackR,12,16186.34,10181953.39
2024-10-16,StackR,1,240.0,10182193.39
2024-10-17,StackR,45,174430.28,10356623.67
2024-10-18,StackR,14,73447.82,10430071.49
2024-10-19,StackR,3,7066.66,10437138.15
2024-10-20,StackR,12,41209.18,10478347.33
2024-10-21,StackR,19,22196.24,10500543.57
2024-10-22,StackR,6,5000.0,10505543.57
2024-10-23,StackR,24,15483.46,10521027.03
2024-10-24,StackR,9,21566.74,10542593.77
2024-10-25,StackR,14,14006.66,10556600.43
2024-10-26,StackR,6,3456.58,10560057.01
2024-10-27,StackR,4,7996.0,10568053.01
2024-10-28,StackR,15,73793.03,10641846.04
2024-10-29,StackR,2,2359.98,10644206.02
2024-10-30,StackR,3,4645.62,10648851.64
2024-10-31,StackR,3,32825.0,10681676.64
2024-11-01,StackR,4,11435.86,10693112.5
2024-11-02,StackR,4,45499.96,10738612.46
2024-11-03,StackR,9,85383.82,10823996.28
2024-11-04,StackR,5,22099.98,10846096.26
